Dateiart,Datenformate,Bemerkungen,Quellen,Quellen zur Ampel,Ampel,Extensions,,,Legende,,,,Definition
Statistik,R (Sprache und Umgebung für statistische Berechnungen und Grafiken),,Herder-Institut Marburg: https://zenodo.org/records/18389871,Herder-Institut Marburg: https://zenodo.org/records/18389871,n/a,.hdf5^4,,,,,,,
Webarchiv,WARC-Format (Web Archive Format),,Herder-Institut Marburg: https://zenodo.org/records/18389872,kost-ceco: https://kost-ceco.ch/cms/kad_image_de.html,,.warc,,,,,,,
,HTML + CSS (Hyper Text Markup Language + Cascading Style Sheets),,Herder-Institut Marburg: https://zenodo.org/records/18389872,Herder-Institut Marburg (2023): https://drive.google.com/drive/folders/1xvJaDfa8_DSKHip0A884QhLpoJXAoyZC,,".htm(l), .css",,,,,,,
Bagit,Bagit (File Packaging Format),,Herder-Institut Marburg: https://zenodo.org/records/18389871,Herder-Institut Marburg: https://zenodo.org/records/18389871,,".tar, .tgz/.zip",,,,,,,
,ZIP-Format (PKZip),,Herder-Institut Marburg: https://zenodo.org/records/18389872,Herder-Institut Marburg: https://zenodo.org/records/18389872,,.zip,,,,,,,
,GZIP (GNU Zip),,Herder-Institut Marburg: https://zenodo.org/records/18389873,Herder-Institut Marburg: https://zenodo.org/records/18389873,,.gz,,,,,,,
,TAR (abgeleitet von „tape archive“),,Herder-Institut Marburg: https://zenodo.org/records/18389874,Herder-Institut Marburg: https://zenodo.org/records/18389874,,.tar,,,,,,,
Rohdaten und Workspace,"ASCII Text ist langfristig nutzbar, die spätere maschinelle Lesbarkeit ist jedoch unter Umständen aufwendig.",ETH Zürich (2025): Bedingt geeignet,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,,,,,,,,
,S-Plus (*.sdd) am ehesten als Text-Dateien speichern.,ETH Zürich (2025): Bedingt geeignet,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,.sdd,,,,,,,
,"Matlab *.mat am ehesten in HDF5 Format speichern. Nichttriviale Matlab *.mat ASCII Files vermeiden, denn sie können mit load nicht gelesen werden.",ETH Zürich (2025): Bedingt geeignet,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,.mat,,,,,,,
," *.nc, *.cdf (Network Common Data Format oder NetCDF)",ETH Zürich (2025): Bedingt geeignet,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,".nc, .cdf",,,,,,,
,"HDF5 Hierarchical Data Format  (*.h5, *.hdf5, *.he5)",ETH Zürich (2025): Bedingt geeignet,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,".h5, .hdf5, .he5",,,,,,,
,"Binäre Dateien wie veraltete Matlab Dateien *.mat (binär), R Dateien *.RData",ETH Zürich (2025): Nicht geeignet,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,ETH Zürich: https://unlimited.ethz.ch/spaces/DD/pages/194127898/Archivtaugliche+Dateiformate,,".mat, .RData",,,,,,,
Bibilographische Daten (Zitationsformate),allegro,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,CSL-JSON,,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,BibJSON,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,BibTeX,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,CFF (Citation File Format),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
Metadatenformate,Allgemeines Metadatenprofil für Bildungsressourcen (AMB),,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Codex Metadata Model (Codex),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Common European Research Information Format (CERIF),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Cataloging Cultural Objects: A Guide to Describing Cultural Works and Their Images (CCO),,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Categories for the Description of Works of Art (CDWA),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,CodeMeta,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Culture Graph Interchange Format (CGIF),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Data Package,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Data Resoure,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,DataCite,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,DNB Casual (dnbterms),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Document Availability Information API (DAIA),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,EN 15907,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Encoded Archival Description (EAD),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Endnote Tagged Format (ENW),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Europeana Data Model (EDM),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Exchangeable Image File Format (Exif),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Extensible Metadata Platform (XMP),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Functional Requirements for Bibliographic Records (FRBR),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Hayagriva YAML File Format (Hayagriva),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,International Standard Bibliographic Description (ISBD),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Journal Article Tag Suite (JATS),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Kerndatensatz Forschung (KDSF),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Knowledge Base And Related Tools (KBART),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Langzeitarchivierungsmetadaten für elektronische Ressourcen (LMER),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Learning Objects Metadata (LOM),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Lightweight Information Describing Objects (LIDO),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,DDB-LIDO,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Gemeinsamer Feldkatalog Graphischer Sammlungen,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,KENOM-LIDO,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,kuniweb-LIDO,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,MARC,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,CBS MARC 21 Format,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,JAPAN/MARC Format für bibliographische Daten,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,MARC 21 Format für bibliographische Daten,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,MARC 21 Format für Lokaldaten,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,MARC 21 LITE Bibliographic Format,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,UNIMARC Format für bibliographische Daten,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,UNIMARC Format für Lokaldaten,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Maschinelles Austauschformat für Bibliotheken (MAB),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Metadata Encoding & Transmission Standard (METS),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Metadata Object Description Schema (MODS),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,museumdat,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,ONline Information eXchange (ONIX),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,PICA-Format (PICA),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,CBS MARC 21 PICA+ format,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,K10plus Format,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,ZDB-Format,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Research Information System Format (RIS),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Schemas und Schemasprachen (Schemas),,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Metadata Vocabulary for Tabular Data,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,Spectrum,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
,VZG Articleformat,,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,Verbundzentrale des GBV: https://format.gbv.de/application/bibliographic,,,,,,,,,
